,zcr_mean,sc_mean,mfcc_mean1,mfcc_mean2,mfcc_mean3,mfcc_mean4,mfcc_mean5,mfcc_mean6,mfcc_mean7,mfcc_mean8,mfcc_mean9,mfcc_mean10,mfcc_mean11,mfcc_mean12,mfcc_mean13,mfcc_mean14,mfcc_mean15,mfcc_mean16,mfcc_mean17,mfcc_mean18,mfcc_mean19,mfcc_mean20,zcr_vcr,sc_var,mfcc_var1,mfcc_var2,mfcc_var3,mfcc_var4,mfcc_var5,mfcc_var6,mfcc_var7,mfcc_var8,mfcc_var9,mfcc_var10,mfcc_var11,mfcc_var12,mfcc_var13,mfcc_var14,mfcc_var15,mfcc_var16,mfcc_var17,mfcc_var18,mfcc_var19,mfcc_var20,label
0,-0.768377228,-0.312394226,0.64125135,0.221772008,0.000908148,0.232295151,-0.122919822,0.59262678,-0.241108807,0.187848715,-0.150927672,-0.104937321,0.037793101,-0.651436193,-0.305027994,-0.678463113,-0.332750343,-0.5621279,-0.610707861,-0.605755147,-0.05812741,-0.485377244,-0.946186497,-0.404296903,-0.256175613,-0.32085235,-0.589814897,-0.882276563,-0.824932894,-0.873800732,-0.786716226,-0.842886258,-0.833102648,-0.825973582,-0.607287955,-0.736003537,-0.683748487,-0.773244313,-0.723509273,-0.828249013,-0.84091184,-0.807416694,-0.717168075,-0.593418749,music
1,-0.774187106,-0.565916416,-0.019676878,0.342226233,-0.141171031,0.193339652,0.304882606,-0.021256027,0.280352881,0.280961235,0.164469702,0.215305667,0.006722413,-0.563020544,-0.21006387,-0.669717493,0.14078405,0.178816283,0.325060989,0.250671241,0.419065211,0.043588574,-0.959931863,-0.960566064,-0.772423974,-0.893374963,-0.568290045,-0.752092118,-0.874206397,-0.840625545,-0.83524514,-0.696168442,-0.807868688,-0.701342664,-0.628918128,-0.616279725,-0.208314244,-0.357038751,-0.406505197,-0.52924058,-0.549448014,-0.135651273,-0.236867309,0.024282199,music
2,-0.621041499,-0.368561429,0.273719329,0.20624127,-0.049069768,0.077143543,-0.050809802,-0.074364771,-0.368018119,-0.424610549,-0.417036477,-0.382131374,-0.500794218,-0.734793327,-0.352186582,-0.564112595,-0.26729065,-0.448456271,-0.246707883,-0.037870439,0.148744901,-0.496311785,-0.583552339,-0.335263844,0.471652049,-0.070872813,0.816078097,-0.669010441,-0.705865708,-0.746813844,-0.624204957,-0.65465497,-0.637910717,-0.287650417,-0.422965402,0.216137317,-0.389293532,0.120979603,-0.621676121,-0.470819701,-0.729247978,-0.495305801,-0.095582449,-0.552026365,music
3,-0.552203311,-0.111052006,0.634287995,0.079482396,-0.091380368,0.108261996,-0.00806638,0.321221629,-0.129636212,0.167831683,-0.267540119,0.139444623,0.378429305,-0.497489186,-0.298607128,-0.783044047,-0.701921269,-0.175185555,-0.573693975,-0.255315746,-0.172914041,-0.164655883,-0.869450781,-0.634402661,-0.806037191,-0.670307907,-0.590103345,-0.861361936,-0.831929617,-0.744914263,-0.786884456,-0.855304575,-0.801838515,-0.817391602,-0.712783488,-0.750148014,-0.604304391,-0.716053954,-0.675222917,-0.620778641,-0.76313199,-0.728114005,-0.720419369,-0.588558018,music
4,-0.552885987,-0.361213625,0.712349265,0.302133995,-0.362840651,0.887601326,0.066463691,0.403371256,-0.272487677,0.650373174,0.055294848,0.249450554,-0.182222728,-0.451047529,-0.158255264,-0.704271973,-0.008105313,-0.863281131,-0.172399103,-0.662212456,0.028476965,0.034764773,-0.77313111,-0.851324341,-0.765082286,-0.772009262,-0.60629448,-0.721735581,-0.806627742,-0.840871861,-0.7804166,-0.816757629,-0.877253532,-0.854569279,-0.804490508,-0.771045161,-0.741863289,-0.797700833,-0.794633557,-0.751675869,-0.786768886,-0.798801548,-0.827064711,-0.694062751,music
5,-0.864389993,-0.525535865,0.079244918,0.069953319,0.14508779,1,0.490896078,0.756406409,0.426606107,0.823796778,0.130962165,0.649457928,0.55372305,-0.467904057,-0.125437584,-0.573690792,-0.267923838,-0.541833687,-0.398179192,-0.368111395,0.112302751,-0.087498417,-0.843692532,-0.513185803,-0.11788422,-0.252871087,0.158938235,-0.21088138,-0.370477089,-0.558950974,-0.279647038,-0.418268459,-0.477057746,-0.262231344,-0.317758892,-0.463581219,-0.231722053,-0.410724021,-0.465896685,-0.515139961,-0.605220307,-0.535788391,-0.362366802,0.424736972,music
6,-0.447366705,-0.10292991,0.496695946,-0.029622434,-0.435953782,0.340881934,0.385969975,-0.354191117,-0.448145333,-0.533407588,-0.9304533,-0.371496459,-0.683862209,-0.522311261,-0.410061719,-0.47970989,0.694061715,0.107202576,0.885205169,0.600322014,0.481942369,0.445234311,-0.54896207,-0.60540116,-0.850587472,-0.765064888,-0.643250525,-0.711420303,-0.88610379,-0.736042432,-0.71948826,-0.680927052,-0.649232739,-0.708539952,-0.636591114,-0.622703882,-0.379574143,-0.393800598,-0.576198174,-0.521618924,-0.342996484,-0.466946672,-0.590410719,-0.605985603,music
7,-0.68089078,-0.17885242,0.35857875,0.020816377,0.087974609,0.200204241,0.251374678,0.510227705,0.092764413,0.090612168,-0.017586285,0.35673643,0.277096061,-0.300515846,-0.233284389,-0.59152715,-0.168976407,-0.253693585,-0.174354042,0.07293466,0.164753448,-0.053793644,-0.75401861,-0.488837513,-0.591850507,-0.670603625,-0.533104367,-0.475128406,-0.596428648,-0.647179721,-0.525739225,-0.501954657,-0.659853796,-0.557580132,-0.490333529,-0.537751514,-0.365421558,-0.384355629,-0.352982884,-0.418927164,-0.410627854,-0.394092962,-0.076512539,1,music
8,-0.724400672,-0.587097082,0.074211768,0.461997803,-0.07873252,-0.310790612,0.095999814,0.084908835,-0.091667802,0.025418177,-0.131900807,0.195113832,0.287345153,-0.485386503,-0.238271406,-0.629906331,0.092043031,-0.031018154,0.154494966,0.06171212,0.239250506,-0.175718492,-0.904008441,-0.841469679,-0.352992012,-0.784343172,0.103363944,-0.365658816,-0.831739845,-0.857586529,-0.884681753,-0.902770363,-0.868052958,-0.864675636,-0.735131424,-0.810859153,-0.605042614,-0.438795351,-0.213644188,-0.381208575,-0.580055466,-0.470950813,-0.519729682,-0.656159444,music
9,-0.42758133,0.025814303,0.999102332,-0.061284251,-0.225523896,0.237278469,0.390112199,0.092738029,-0.035863073,0.144173726,-0.087610287,0.354333679,-0.258249653,-0.373412273,-0.146798769,-0.67133727,-0.190921862,-0.120772443,0.285895079,0.364303445,0.1146891,0.113925749,-0.783139283,-0.595262434,-0.422109858,-0.658560377,-0.506760809,-0.618684479,-0.764030354,-0.454947065,-0.32412082,-0.625801366,-0.756851503,-0.514157263,-0.501069247,-0.374879802,-0.454794771,-0.263130703,-0.450484794,-0.406066433,-0.559010775,-0.360615108,-0.321019396,-0.414464905,music
10,-0.368836557,-0.060085357,0.452863405,-0.059089052,-0.645364357,0.170835319,0.289432112,-0.37464756,-0.380601472,-0.38817358,-0.776445817,-0.026268101,-0.363241788,-0.339451534,-0.134484694,-0.447531775,0.607050592,0.670884966,0.72519115,0.880049274,0.663816624,-0.01968562,-0.855042629,-0.909031284,-0.767857723,-0.888166954,-0.557350084,-0.749532433,-0.925948191,-0.419782471,-0.838610076,-0.705922336,-0.579287872,-0.800940162,-0.622402277,-0.765819159,-0.736018203,-0.591890811,-0.643139114,-0.590463497,-0.719187766,-0.543284353,-0.492808586,-0.637556418,music
11,-0.800373332,-0.494957573,0.033731449,0.227714381,-0.052397587,0.021140948,0.097193034,0.142169622,-0.141336404,-0.029714855,-0.162555073,-0.067765179,0.011567237,-0.554666309,-0.274554064,-0.691179838,-0.184214223,-0.330769581,-0.020657683,-0.032260755,0.156087366,-0.311995133,-0.914377397,-0.798886607,-0.109706374,-0.737766073,0.108746647,-0.759218765,-0.804095811,-0.798342017,-0.702013648,-0.85481465,-0.730018962,-0.849455421,-0.762521352,-0.810409365,-0.669047259,-0.85207336,-0.725292989,-0.818486245,-0.849390575,-0.84396193,-0.760904949,-0.75396056,music
12,-0.247346734,0.041033877,0.7743842,-0.146138102,-0.578728602,0.056519286,0.776823628,0.605711658,-0.133688191,0.521552694,0.017494976,0.219356223,0.301182498,-0.497293501,-0.13212419,-0.731979575,-0.167813783,-0.596793746,0.043759776,-0.075255447,0.079638481,-0.167069979,-0.950935724,-0.820851916,-0.904537671,-0.827437939,-0.638358625,-0.842562875,-0.803679617,-0.811465082,-0.761200623,-0.804183833,-0.847651537,-0.798090894,-0.797124096,-0.847056949,-0.739782943,-0.820131091,-0.713516197,-0.825922232,-0.740930403,-0.665235289,-0.710239921,-0.748974316,music
13,-0.662372941,-0.230644119,0.05153242,-0.020778899,-0.099956787,0.084973035,0.063170907,0.264525459,0.065970951,0.323688194,0.016993732,0.322771742,0.193855813,-0.400522894,-0.334373011,-0.77145667,-0.315877529,0.041896161,-0.02278569,-0.143320008,0.323665405,-0.053016055,-0.795747709,-0.583650077,-0.190584399,-0.719460452,-0.277678502,-0.623248912,-0.687393459,-0.740547774,-0.746277087,-0.640576064,-0.64954245,-0.72671454,-0.619153707,-0.670040267,-0.447999704,-0.481685984,-0.549705821,-0.812158976,-0.779362118,-0.631835396,-0.715101853,-0.7069185,music
14,-0.484703984,-0.041937176,1,-0.035120993,-0.185666617,0.152389131,0.155560404,0.557245312,-0.278353858,0.18404619,-0.196434043,0.110146821,0.165575558,-0.395350904,-0.281327134,-0.63224563,0.015275044,0.019755879,0.29441672,0.266395869,0.289043945,-0.004880506,-0.6325175,-0.467586221,-0.457005758,-0.407541601,-0.432584478,-0.689253943,-0.652243718,-0.632955686,-0.210851412,-0.50569631,-0.564321905,-0.508321188,-0.49050692,-0.364787526,-0.339729614,-0.240679475,-0.300122499,-0.087634583,-0.124335836,-0.134387551,-0.24800797,-0.262648934,music
15,-0.752471898,0.152343569,-0.358872851,-0.407096333,0.097560276,0.155025085,0.893795456,0.318861775,-0.189331234,0.022249326,-0.045176048,0.057222713,-0.148585702,-0.504211358,0.155844983,-0.414516074,-1,-0.330073639,-0.305664306,-0.020116012,0.490850322,-0.705008426,-0.867582194,-0.749023545,-0.559685779,-0.678685403,0.193055276,-0.837282862,-0.880123236,-0.619849935,-0.454113146,-0.711335169,-0.477183217,-0.019789993,0.306185546,-0.086881093,0.709083017,0.37919056,0.606922071,0.033582601,0.198377411,0.146219217,-0.041803439,-0.448303601,music
16,-0.722505482,-0.579640791,0.226685677,0.384230328,-0.442034874,0.842830271,1,0.395416288,0.217436703,-0.606703117,-0.236325411,-0.399785705,-0.064880392,-0.267852528,-0.151963845,-0.635242164,-0.350082329,-0.48380838,-0.058973505,-0.36561225,0.185656856,-0.251374914,-0.892701705,-0.887340232,-0.495565428,-0.823984839,0.243556866,-0.313584217,-0.445543283,-0.822144907,-0.603343984,-0.438206516,-0.713015181,-0.733901191,-0.600189728,-0.527988243,-0.67279551,-0.563958003,-0.531871399,-0.620263247,-0.641545463,-0.542865606,-0.609578464,-0.476813864,music
17,-0.392703723,0.052783948,0.853861357,-0.182450494,-0.279565303,0.701328222,0.615350915,0.438080654,0.150689111,0.521506064,-0.164681798,0.181252026,0.429133151,-0.467457542,-0.360810099,-0.708164514,-0.608509746,-0.410329312,-0.196865363,-0.138179299,0.087304203,0.063653204,-0.849697075,-0.643797876,-0.619601644,-0.597355896,-0.634707141,-0.614503945,-0.630893719,-0.717815662,-0.460451407,-0.598050734,-0.730765454,-0.577019751,-0.569549626,-0.644772306,-0.564296169,-0.609399805,-0.637139673,-0.557301015,-0.649667128,-0.553153697,-0.454076357,-0.32339172,music
18,-0.481759307,0.029820916,0.987496981,-0.11328067,-0.083031079,-0.005305495,0.62017406,0.397983244,-0.438284844,0.465592749,0.008484082,0.583420773,-0.123808813,-0.595397254,-0.17366034,-0.812125011,-0.546397133,-0.583351927,-0.607062178,-0.637810273,-0.07332819,-0.197512162,-0.93558868,-0.735851081,-0.676112975,-0.795280845,-0.847463069,-0.873017261,-0.789798003,-0.875853211,-0.792462508,-0.831789623,-0.827522626,-0.793849336,-0.799767036,-0.831383773,-0.747083775,-0.777442349,-0.677823149,-0.84438422,-0.832474772,-0.715904291,-0.765663689,-0.426697686,music
19,-0.825184017,-0.505129796,-0.061824828,0.168348808,-0.154397876,-0.255467725,0.361273269,0.168869886,-0.284865945,-0.258905546,-0.474610189,-0.404476247,-0.060233784,-0.637365533,-0.2371386,-0.526969498,-0.098921527,-0.261505395,0.209468378,0.083011987,0.22291569,0.20982532,-0.944802537,-0.856466589,0.188337066,-0.469867741,0.042783247,-0.754718375,-0.728802132,-0.811581182,-0.323291575,-0.703769782,-0.702692363,-0.787538249,-0.678951839,-0.703782771,-0.509061232,-0.406002761,-0.169595044,0.038929719,-0.236969767,0.053348569,0.162062411,0.496414046,music
20,-0.583669577,-0.299650787,0.562239308,0.188641021,-0.587972555,0.213404773,0.072880205,-0.444630223,-0.248046561,-0.380964605,-0.69102068,0.342105655,-0.542228195,-0.456224101,0.048139234,-0.403439783,0.706589962,0.904086223,0.681503665,0.816501724,0.713403433,0.496169781,-0.953683326,-0.978633008,-0.916876992,-0.975639997,-0.863417008,-0.931316607,-0.77114148,-0.794348566,-0.671215624,-0.831253244,-0.861849559,-0.696560096,-0.690744214,-0.753511738,-0.732063807,-0.582795593,-0.758135446,-0.794551611,-0.661467994,0.128276967,-0.076598171,-0.534745101,music
21,-0.515247108,-0.314405897,0.44456577,0.079545979,-0.53739208,0.468758502,0.514925141,-0.071692567,-0.062792717,0.400525869,-0.04861651,0.699760407,0.29646939,0.110082519,0.067115172,-0.266710058,0.721234241,0.700966728,0.733363903,0.762911815,0.527118215,0.148502724,-0.710765609,-0.889308632,-0.733164225,-0.866685196,-0.402844981,-0.819481162,-0.789473034,-0.251819867,-0.527865031,-0.422349601,-0.581207124,-0.510533381,-0.489388213,-0.537939956,-0.423924041,-0.444349484,-0.430926145,-0.477471055,-0.510247657,-0.505246368,-0.455524065,-0.171520844,music
22,-0.733703405,-0.37062929,0.357282526,0.178161297,0.057398909,0.130897961,0.299987484,0.253879161,0.105864326,0.215287369,0.024073568,0.158939628,0.027736463,-0.306153664,-0.273821422,-0.804345476,-0.381637028,0.214141384,0.68804434,0.736414777,0.416387793,-0.004864569,-0.92755821,-0.761216778,-0.588823409,-0.642341444,-0.463330685,-0.907711569,-0.836009964,-0.590297415,-0.737115261,-0.813654207,-0.858834483,-0.475447924,0.122264052,-0.282965595,-0.390468103,-0.293333757,0.01120548,0.008721056,0.019806319,-0.08430597,0.081652961,0.590040258,music
23,-0.532523904,0.014207776,0.449214694,-0.16505064,-0.095927221,0.461324613,0.051160741,0.327387158,0.272806422,0.430259341,-0.255549694,0.814785064,0.605158056,-0.363994185,-0.165232066,-0.540071003,-0.163825677,-0.113081754,-0.078987589,-0.083176806,0.239956755,-0.028333218,-0.871793544,-0.829404144,-0.869338047,-0.829818276,-0.67532012,-0.852467823,-0.900614576,-0.850295015,-0.641797973,-0.754002383,-0.81982894,-0.730738109,-0.624275165,-0.628979195,-0.565443674,-0.563480035,-0.655736649,-0.68848703,-0.627477444,-0.559420642,-0.427001005,-0.351300467,music
24,-0.354626709,-0.126074577,0.413397073,0.000223218,-0.602102051,0.5032527,0.307587419,-0.71742369,-0.407193535,-0.032225149,-1,0.322549563,0.120642487,-0.507738678,0.149611892,-0.068107796,0.412276331,0.423522943,0.663781147,0.733751619,0.501797163,0.433276862,-0.801692442,-0.923355133,-0.830575817,-0.891364936,-0.330493759,-0.502662247,-0.086156579,0.256066371,-0.37825662,-0.657362687,-0.044235549,-0.695690134,-0.484346433,-0.55020914,-0.400746234,-0.2517308,-0.59825141,-0.680156804,-0.429029022,-0.519024283,-0.468361676,-0.658042348,music
25,-0.025801074,0.218440417,0.637066267,-0.443481638,-0.486139102,-0.087709153,-0.290063088,0.064478707,-0.382412005,-0.117068382,-0.153233005,0.534632702,0.122148794,-0.279738997,-0.062155782,-0.526997717,0.46240993,0.117438218,0.459226422,0.709780854,0.350326916,0.151368454,-0.888943916,-0.937025722,-0.786851009,-0.873586238,-0.819020016,-0.790528462,-0.738452494,-0.856104321,-0.608660911,-0.768673279,-0.719308963,-0.706284434,-0.54638743,-0.380898914,-0.350411815,-0.294576586,-0.401281366,-0.420530362,-0.311211148,-0.052738939,-0.206494402,0.438388587,music
26,-0.759757171,-0.61119478,-0.011691257,0.355428832,-0.016721745,-0.107931177,0.314631306,0.141953502,0.068447752,0.08195348,-0.145535392,-0.101891145,0.005382448,-0.351598002,-0.048339335,-0.630676423,-0.202633849,-0.194184431,0.05837904,0.019868868,0.27087501,-0.12378363,-0.847146838,-0.753864312,-0.183406066,-0.540501986,-0.035054365,-0.760230449,-0.763510097,-0.813679912,-0.785200761,-0.752379371,-0.726570048,-0.686664191,-0.453139496,-0.194026475,-0.333338517,-0.529109099,-0.665210329,-0.624552804,-0.719087072,-0.645420453,-0.031274192,0.170009117,music
27,-0.713956749,-0.399836761,0.576100413,0.145701558,0.033030374,0.699848857,0.159423414,0.288829579,0.200732559,-0.21133673,-0.069273658,0.583978529,-0.228702548,0.04037888,-0.398093911,-0.385685435,0.276580707,0.09665522,-0.091474135,-0.674968651,0.062404541,0.170252413,-0.830100786,-0.888462632,0.542497505,-0.802578367,0.009557268,-0.701943828,-0.824509117,-0.795115352,-0.687074054,-0.738172769,-0.694416871,-0.648293933,-0.501938442,-0.080885407,-0.411260432,-0.032165653,0.089425117,-0.276810217,-0.528123336,0.076482486,-0.160635203,-0.258193827,music
28,-0.584535658,-0.057078657,0.614014955,-0.167070088,-0.054520922,0.592320238,0.244266059,0.379013869,0.208306533,0.357958367,-0.118574577,0.70366694,1,-0.204797685,-0.153269133,-0.52855323,0.135034168,-0.151987644,-0.153261261,-0.335921096,0.063256187,-0.714562358,-0.889524586,-0.798824559,-0.797201376,-0.768698659,-0.779505026,-0.797638957,-0.859905683,-0.782979594,-0.764972032,-0.774062016,-0.59045845,-0.610569629,-0.193964992,-0.25899358,0.251030989,-0.166842714,-0.09221536,-0.092878344,-0.247228533,-0.344861327,-0.210841395,-0.134417795,music
29,-0.542181221,-0.146975928,0.887479991,0.099792423,-0.345688035,-0.093907974,0.48449071,0.218409834,-0.260931343,0.195245768,-0.048754344,0.250070764,0.265852507,-0.248544403,-0.096952813,-0.681804091,-0.227941879,-0.014855294,0.141877644,0.049661408,0.208825928,-0.400302357,-0.944018984,-0.886230174,-0.743789926,-0.83336116,-0.76377275,-0.859056993,-0.777898551,-0.857325012,-0.771198516,-0.774154499,-0.881275723,-0.840548603,-0.702834465,-0.781178809,-0.619361799,-0.715355956,-0.781663618,-0.50232978,-0.606020501,-0.651413794,-0.649639562,-0.750622265,music
30,-0.438734421,0.059471658,0.695847066,-0.133088722,-0.075031181,0.039967304,0.025983155,0.413104265,-0.077955344,0.007820436,-0.350328416,-0.016914895,0.063195699,-0.5436734,-0.233390924,-0.696330089,-0.378768712,-0.030197897,0.021371196,-0.360796798,0.124282969,0.179964423,-0.485685066,-0.268545017,-0.334115255,-0.37792458,0.289748637,-0.23622819,-0.327209769,-0.450870931,-0.200518557,-0.410189062,0.095002266,-0.326722317,-0.036202702,-0.376005723,-0.293184344,-0.226263293,-0.308737689,-0.524591618,-0.522030466,-0.133089262,0.005707173,0.03701524,music
31,-0.627277285,-0.411684129,0.168423256,0.300287763,-0.112998186,-0.126695712,0.357597294,0.410146033,0.211512509,0.228800042,-0.180946291,-0.014770534,-0.27495212,-0.241908722,-0.081463117,-0.614257971,0.165737614,-0.132531378,-0.123967148,-0.355517702,0.691188882,-0.408068293,-0.919946506,-0.758591,-0.735788357,-0.791532383,-0.71704168,-0.806297959,-0.707852378,-0.803093716,-0.587384599,-0.741922491,-0.668078878,-0.15591613,-0.461174186,-0.455900871,-0.316621424,-0.026779636,-0.305944101,-0.420749615,-0.463670648,0.015757486,-0.12871939,0.251121632,music
32,-0.318950269,0.107772401,0.878263789,-0.066778586,-0.024583642,-0.075716842,-0.209808613,0.293886738,0.091632033,0.440090774,0.03378839,0.675733439,0.54111347,0.044435185,-0.100168478,-0.595314726,-0.155990977,0.073077532,-0.300575941,0.163220381,0.513819601,0.109077202,-0.656732709,-0.516031978,-0.770941228,-0.511743582,-0.621307167,-0.747798907,-0.776041582,-0.81149833,-0.650470427,-0.744463331,-0.791547705,-0.551610868,-0.67186521,-0.650604357,-0.420686216,-0.563619017,-0.683403497,-0.821545482,-0.761334989,-0.818541466,-0.324036839,-0.613036916,music
33,-0.560536033,-0.2666451,0.481207176,0.064502007,-0.508033719,0.65013155,0.245005442,-0.497744865,-0.4469451,-0.325714045,-0.579156745,0.348656539,-0.171853804,-0.2622014,0.130027839,-0.205615018,0.558098999,0.614125267,1,1,0.625405681,0.385453603,-0.908220609,-0.962278842,-0.922398604,-0.975861942,-0.884190756,-0.892358038,-0.93502743,-0.808486565,-0.846881532,-0.794451502,-0.874327623,-0.777488118,-0.785719289,-0.64305061,-0.595056284,-0.68597802,-0.800268539,-0.779440771,-0.833886704,-0.649024384,-0.702799207,-0.720940309,music
34,-0.710653413,-0.332027699,0.726420556,0.230694264,0.209877347,-0.434720084,-0.122039387,0.19065812,0.095800517,0.515727364,-0.014760138,0.011337879,0.252493224,0.001490226,0.04364324,-0.555305289,-0.139906007,-0.346113122,-0.163130471,0.416837402,0.383061994,-0.052100987,-0.960655167,-0.805641739,-0.655612546,-0.706893089,-0.539790597,-0.612975487,-0.592860377,-0.734543038,-0.534660961,-0.734729095,-0.677966386,-0.332143092,-0.626055231,-0.351017823,0.089826286,0.239496673,-0.023273956,-0.074478362,-0.136789836,-0.130355813,-0.086417701,-0.195963231,music
35,-0.894857718,-0.802613048,-0.388029897,0.298305705,0.395510589,0.113187379,0.500145954,0.318613931,0.148451831,0.126218912,-0.145329088,-0.222540267,-0.268182402,-0.961291985,-0.414524084,-0.76981808,-0.314458879,-0.448017077,0.021640424,0.258664143,0.598050195,0.547311924,-0.995067692,-0.982255762,-0.78725132,-0.81315166,-0.671561988,-0.876999822,-0.938920092,-0.892556989,-0.851660369,-0.868091588,-0.787427146,-0.825800793,-0.689724554,-0.515440181,-0.402874996,-0.100322311,0.154131075,0.070162055,-0.042236273,-0.137377554,-0.367725136,-0.289931012,music
36,-0.526848523,-0.117015634,0.580366783,-0.024031915,-0.129004493,0.226244321,-0.005926633,0.47110606,0.117627759,0.281185387,-0.111673542,0.274755373,0.130910367,-0.205436707,-0.171477023,-0.43729039,-0.095025978,-0.10986322,0.0682156,0.001659123,0.207441561,0.004787122,-0.640356781,-0.555363441,-0.595408888,-0.470717503,0.423475441,-0.546146556,-0.724844555,-0.72361629,-0.516986589,-0.33916495,-0.61177959,-0.634258045,-0.523600393,-0.438791582,-0.034664456,0.008390804,-0.36997949,-0.484674512,-0.573118325,-0.415798594,-0.30141622,-0.206656977,music
37,-0.73911998,-0.343850756,0.659944973,0.254893489,0.041659927,0.064775196,-0.044704218,0.203858338,-0.082707976,0.21481725,-0.108024612,0.183972054,-0.075876261,-0.283094051,-0.234594079,-0.497391852,-0.262863112,-0.055138224,-0.037720732,0.097796004,0.232697149,-0.050752261,-0.965981987,-0.881087574,-0.64658183,-0.835643297,-0.902268488,-0.907997798,-0.92335522,-0.91291523,-0.869089555,-0.89389152,-0.887176107,-0.881794125,-0.793539145,-0.867834002,-0.75880041,-0.80378449,-0.819175527,-0.867042626,-0.8465651,-0.804824066,-0.738286478,-0.866381322,music
